CREATED_AT,TWEET_ID,TWEET,USER_ID,USER_NAME,RETWEET_COUNT,FAVORITE_COUNT,HASHTAGS
2019-02-17 17:56:32,1097193089876279296,"RT @LAClippers: Smoothest rook out there.

@shaiglalex | #NBAAllStar https://t.co/zBJYnlRFTK",19564719,LA Clippers,165,0,['NBAAllStar']
2019-02-17 02:48:22,1096964544595927040,"Dee Brown knows a thing or two about the Dunk Contest.

#NBAAllStar | #ATTSlamDunk https://t.co/9Hi6GTLjS4",19564719,LA Clippers,22,142,"['NBAAllStar', 'ATTSlamDunk']"
2019-02-16 19:36:10,1096855776130449409,RT @shaiglalex: A night I’ll never forget 💫 #allstar2k19 https://t.co/zQO8IQgVkZ,19564719,LA Clippers,338,0,['allstar2k19']
2019-02-16 05:19:16,1096640132239757312,"Smoothest rook out there.

@shaiglalex | #NBAAllStar https://t.co/zBJYnlRFTK",19564719,LA Clippers,165,1152,['NBAAllStar']
2019-02-16 05:06:13,1096636844916293632,RT @KentuckyMBB: Definitely the smoothest rook. #NBACats https://t.co/gFOAGQELQ9,19564719,LA Clippers,29,0,['NBACats']
2019-02-16 04:34:32,1096628872366510085,"If we show up, we gon' show out.

🎥 Highlights from @shaiglalex's #MTNDEWICERisingStars Performance. https://t.co/uLUMaexkh1",19564719,LA Clippers,21,122,['MTNDEWICERisingStars']
2019-02-16 03:55:06,1096618948039200768,"Solid showing by the rook! 

#MTNDEWICERisingStars https://t.co/iedawfBR0c",19564719,LA Clippers,112,610,['MTNDEWICERisingStars']
2019-02-16 03:40:40,1096615316057141248,"🆙

#MTNDEWICERisingStars https://t.co/gCYjwSKASB",19564719,LA Clippers,14,84,['MTNDEWICERisingStars']
2019-02-16 03:38:33,1096614783829377024,"💦 @shaiglalex 💦

#MTNDEWICERisingStars https://t.co/XJMsdSbu0U",19564719,LA Clippers,28,172,['MTNDEWICERisingStars']
2019-02-16 02:57:50,1096604540093239296,"Silky smooth.

@shaiglalex → @luka7doncic https://t.co/AQ6QAQIWA4",19564719,LA Clippers,38,265,['MTNDEWICERisingStars']
2019-02-16 02:39:59,1096600046479597568,"☑️ First Bucket.

@shaiglalex | #MTNDEWICERisingStars https://t.co/8ot7fftE3n",19564719,LA Clippers,18,147,['MTNDEWICERisingStars']
2019-02-16 02:28:56,1096597265970540545,"Legendary pic.

@shaiglalex x @swish41 https://t.co/8idgkPJTxu",19564719,LA Clippers,34,307,['MTNDEWICERisingStars']
2019-02-16 02:14:41,1096593679270187009,👋 @shaiglalex! https://t.co/sNW7DPUW1T,19564719,LA Clippers,53,438,['MTNDEWICERisingStars']
2019-02-16 01:46:30,1096586586605662213,"Ready.

@shaiglalex | #MTNDEWICERisingStars https://t.co/4TeB8lyloK",19564719,LA Clippers,30,146,['MTNDEWICERisingStars']
2019-02-16 01:37:41,1096584365738549250,Yes. https://t.co/8n9WBEZCgu,19564719,LA Clippers,9,84,['MTNDEWICERisingStars']
2019-02-16 01:37:07,1096584225883648001,"Everybody in! 

#MTNDEWICERisingStars https://t.co/wW9qLjW48t",19564719,LA Clippers,33,292,['MTNDEWICERisingStars']
2019-02-16 01:23:51,1096580885606998016,#dontmindmydrip: Rising Stars Edition https://t.co/fKM6gEmLFE,19564719,LA Clippers,39,299,['dontmindmydrip']
2019-02-16 00:57:07,1096574157154930688,"RT @LAClippers: NBA stars have taken notice, and they agree: tonight is just the beginning for @shaiglalex.

https://t.co/vczRsegTF9",19564719,LA Clippers,51,0,['dontmindmydrip']
2019-02-16 00:56:58,1096574122149195776,"RT @LAClippers: #NBAAllStar Friday To-Dos:
☑️ Q&amp;A Sesh
☑️ #NBACares
☑️ Practice
⬜️ Rising Stars Game

@shaiglalex's whirlwind day is just g…",19564719,LA Clippers,14,0,"['NBAAllStar', 'NBACares']"
2019-02-16 00:27:50,1096566789511749634,"""To stand there on that stage with those great Hall of Famers made a special moment even more special.""

🎥 @Ohmeomy… https://t.co/ZMcUHcQvhA",19564719,LA Clippers,14,127,"['NBAAllStar', 'NBACares']"
2019-02-15 23:45:39,1096556172759494656,"#NBAAllStar Friday To-Dos:
☑️ Q&amp;A Sesh
☑️ #NBACares
☑️ Practice
⬜️ Rising Stars Game

@shaiglalex's whirlwind day i… https://t.co/BXUwDA0ac5",19564719,LA Clippers,14,84,"['NBAAllStar', 'NBACares']"
2019-02-15 22:23:12,1096535425093718016,RT @Hoophall: Congratulations to 2019 Curt Gowdy Media Award winner Ralph Lawler. #GowdyAward https://t.co/aOWXPwH9c2,19564719,LA Clippers,72,0,['GowdyAward']
2019-02-15 22:23:08,1096535406907146240,"RT @FoxSportsWest: HUGE congrats to the newest member of the Basketball Hall of Fame, @Ohmeomy 👏

Ralph received the 2019 Curt Gowdy Media…",19564719,LA Clippers,46,0,['GowdyAward']
2019-02-15 22:17:53,1096534087223922688,"""Hall of Fame Broadcaster"" Ralph Lawler has a pretty nice ring to it. 

Congratulations and well-deserved, @Ohmeomy! https://t.co/fsdzCRRqHe",19564719,LA Clippers,150,660,['GowdyAward']
2019-02-15 22:08:57,1096531839752187905,"NBA stars have taken notice, and they agree: tonight is just the beginning for @shaiglalex.

https://t.co/vczRsegTF9",19564719,LA Clippers,51,334,['GowdyAward']
2019-02-15 22:00:08,1096529620663500800,"RT @LAClippers: .@shaiglalex takes center stage tonight on @NBAonTNT.

#MTNDEWICERisingStars | #NBAAllStar https://t.co/eXZafUCdqN",19564719,LA Clippers,31,0,"['MTNDEWICERisingStars', 'NBAAllStar']"
2019-02-15 22:00:04,1096529601600389125,"RT @LAClippers: Gettin' closer.

#MTNDEWICERisingStars | #NBAAllStar https://t.co/o6FZ7IjouH",19564719,LA Clippers,26,0,"['MTNDEWICERisingStars', 'NBAAllStar']"
2019-02-15 20:16:47,1096503612073758721,"Gettin' closer.

#MTNDEWICERisingStars | #NBAAllStar https://t.co/o6FZ7IjouH",19564719,LA Clippers,26,151,"['MTNDEWICERisingStars', 'NBAAllStar']"
2019-02-15 19:28:58,1096491578435293185,"RT @LAClippers: 💫 RISING STAR 💫

@shaiglalex already has the league on notice. #NBAAllStar https://t.co/yefxgCI2hC",19564719,LA Clippers,127,0,['NBAAllStar']
2019-02-15 18:32:13,1096477295202762755,"RT @LAClippers: ""A dream come true. I'm just looking to have as much fun as possible this weekend.""

🎥 All-Access with @shaiglalex at #NBAA…",19564719,LA Clippers,134,0,['NBAAllStar']
2019-02-15 18:00:00,1096469189005533185,"💫 RISING STAR 💫

@shaiglalex already has the league on notice. #NBAAllStar https://t.co/yefxgCI2hC",19564719,LA Clippers,127,426,['NBAAllStar']
2019-02-15 17:00:00,1096454088181469184,".@shaiglalex takes center stage tonight on @NBAonTNT.

#MTNDEWICERisingStars | #NBAAllStar https://t.co/eXZafUCdqN",19564719,LA Clippers,31,203,"['MTNDEWICERisingStars', 'NBAAllStar']"
2019-02-15 14:06:37,1096410456183529472,"RT @NBACanada: Watch the throne. 

#NBAAllStar | #ClipperNation https://t.co/nWCA627AlB",19564719,LA Clippers,49,0,"['NBAAllStar', 'ClipperNation']"
2019-02-15 12:40:42,1096388835469115395,"RT @NBACanada: Shai 🇨🇦 checking in from Charlotte! 

#ClipperNation | #NBAAllStar https://t.co/JQlRUGdCyc",19564719,LA Clippers,63,0,"['ClipperNation', 'NBAAllStar']"
2019-02-15 12:26:03,1096385144708046849,RT @patbev21: He growing up under our Eyes!!!!! https://t.co/N468m3mlWH,19564719,LA Clippers,68,0,"['ClipperNation', 'NBAAllStar']"
2019-02-15 05:49:46,1096285417924628480,"""A dream come true. I'm just looking to have as much fun as possible this weekend.""

🎥 All-Access with @shaiglalex… https://t.co/pFMpkyq6aI",19564719,LA Clippers,134,763,"['ClipperNation', 'NBAAllStar']"
2019-02-15 03:14:47,1096246417050472448,"RT @LAClippers: B
T
S

@shaiglalex | #NBAAllStar https://t.co/0D5Bl5JY6s",19564719,LA Clippers,46,0,['NBAAllStar']
2019-02-15 00:37:21,1096206795461210113,"B
T
S

@shaiglalex | #NBAAllStar https://t.co/0D5Bl5JY6s",19564719,LA Clippers,46,297,['NBAAllStar']
2019-02-14 23:05:40,1096183723165405184,@SacramentoKings https://t.co/ISQZw5RDr2,19564719,LA Clippers,8,117,['NBAAllStar']
2019-02-14 20:24:30,1096143163067109376,RT @LAClippers: The first player in @NBA history to drop 30 points and 10 dimes in under 23 minutes. Who else but @TeamLou23? https://t.co/…,19564719,LA Clippers,184,0,['NBAAllStar']
2019-02-14 18:57:56,1096121379940909056,"RT @LAClippers: Start your day with the best of last night's W over the Suns.

📼 LAC 134 - PHX 107 https://t.co/OJYMTVZoto",19564719,LA Clippers,28,0,['NBAAllStar']
2019-02-14 18:57:54,1096121369702608903,"RT @LAClippers: The 2019 trade deadline was the busiest in NBA history, and the Clippers were as active as anyone.

In partnership with @OG…",19564719,LA Clippers,17,0,['NBAAllStar']
2019-02-14 18:00:01,1096106804214484992,The first player in @NBA history to drop 30 points and 10 dimes in under 23 minutes. Who else but @TeamLou23? https://t.co/ni6g3k4wBY,19564719,LA Clippers,184,857,['NBAAllStar']
2019-02-14 16:45:00,1096087925203193856,"The 2019 trade deadline was the busiest in NBA history, and the Clippers were as active as anyone.

In partnership… https://t.co/9bpVYXQow1",19564719,LA Clippers,17,93,['NBAAllStar']
2019-02-14 16:38:16,1096086230226345984,"Start your day with the best of last night's W over the Suns.

📼 LAC 134 - PHX 107 https://t.co/OJYMTVZoto",19564719,LA Clippers,28,161,['NBAAllStar']
2019-02-14 16:03:04,1096077371109752832,"RT @LAClippers: Next Stop: #NBAAllStar Weekend. 

@shaiglalex | #ClipperNation https://t.co/tzSK4MpVLn",19564719,LA Clippers,56,0,"['NBAAllStar', 'ClipperNation']"
2019-02-14 16:02:56,1096077339543388160,"RT @LAClippers: 👔 On his suit and tie. 

@shaiglalex ➡️ #NBAAllStar Weekend https://t.co/MzRSmCLcJV",19564719,LA Clippers,18,0,['NBAAllStar']
2019-02-14 07:17:20,1095945067561283585,"Next Stop: #NBAAllStar Weekend. 

@shaiglalex | #ClipperNation https://t.co/tzSK4MpVLn",19564719,LA Clippers,56,266,"['NBAAllStar', 'ClipperNation']"
2019-02-14 07:14:31,1095944358354808833,"👔 On his suit and tie. 

@shaiglalex ➡️ #NBAAllStar Weekend https://t.co/MzRSmCLcJV",19564719,LA Clippers,18,142,['NBAAllStar']
2019-02-14 06:43:24,1095936528394534912,"30 and 10 in 22 minutes. @TeamLou23 snapped.

He earns tonight’s @Kia Performance of the Game. https://t.co/HZM3BiSIdi",19564719,LA Clippers,34,221,['NBAAllStar']
2019-02-14 06:06:46,1095927310035763201,"We stan for an icon.

@TeamLou23 | #ClipperNation https://t.co/lyxKZA7RnP",19564719,LA Clippers,67,399,['ClipperNation']
2019-02-14 05:51:21,1095923428870172673,CLIPPERS WIN! https://t.co/9WDLwFODlf,19564719,LA Clippers,123,423,['ClipperNation']
2019-02-14 05:41:12,1095920873469440000,"New guys makin' things happen.

@Jmyke1 | @GTemp17 https://t.co/oTz905fnRj",19564719,LA Clippers,14,88,['ClipperNation']
2019-02-14 05:36:29,1095919689769771008,"WATCH YA HEAD.

@TyWallace661 | #ClipperNation https://t.co/LFQQs9xYwp",19564719,LA Clippers,97,296,['ClipperNation']
2019-02-14 05:09:51,1095912986714107905,"A personal 9-0 run for @gallinari8888. By NBA Jam rules, he's on fire. https://t.co/Ljoa17bzfR",19564719,LA Clippers,25,136,['ClipperNation']
2019-02-14 04:58:28,1095910119387279360,@kyliesparks https://t.co/tA32lbXKh0,19564719,LA Clippers,0,3,['ClipperNation']
2019-02-14 04:44:00,1095906480425844736,"More of that.

📊 Leaders:
→ @TeamLou23: 16 PTS / 7 AST
→ @MONSTATREZZ: 14 PTS / 2 REB / 2 AST
→ @shaiglalex: 8 PTS… https://t.co/qNHchDHKz1",19564719,LA Clippers,30,356,['ClipperNation']
2019-02-14 04:43:56,1095906464374304768,"This is the good stuff.

ZUBLOCKA ➡️ SHAM3️⃣T https://t.co/tgDtSUr2Ue",19564719,LA Clippers,55,326,['ClipperNation']
2019-02-14 04:38:27,1095905082325889024,Some sweet give n' go action from @ivicazubac to @gallinari8888. https://t.co/ZMVTI0VLp4,19564719,LA Clippers,17,87,['ClipperNation']
2019-02-14 04:24:16,1095901514697043968,"👏 Pro 👏fes 👏 sion 👏 al Scorer

📊16 PTS / 6-6 FG / 7 AST https://t.co/6XnF36IbwA",19564719,LA Clippers,23,129,['ClipperNation']
2019-02-14 04:19:38,1095900348416327680,"Walking bucket.

@TeamLou23's first quarter: 11 points, 4-4 shooting. https://t.co/1zi4gHMIrH",19564719,LA Clippers,9,62,['ClipperNation']
2019-02-14 03:56:56,1095894637200367616,.@shaiglalex showin' off ahead of the Rising Stars Game. https://t.co/pP6NPuZ3nZ,19564719,LA Clippers,17,94,['ClipperNation']
2019-02-14 03:53:05,1095893667699552256,Just follow @landryshamet on this play. https://t.co/12GH62Exp6,19564719,LA Clippers,161,972,['ClipperNation']
2019-02-14 03:30:00,1095887857112076289,"Let's do it, @Suns.

📺 #PrimeTicket | FOX Sports App https://t.co/jwZLh613Cr",19564719,LA Clippers,13,44,['PrimeTicket']
2019-02-14 03:16:18,1095884409746542592,"🤙🏄‍♂️ Surf's up, brah. 

@gallinari8888 x @wsl https://t.co/lWrQmFbQXN",19564719,LA Clippers,31,379,['PrimeTicket']
2019-02-14 03:11:58,1095883317969219584,"""There are so many things you can teach in the playoffs that you cannot teach in the regular season.""

🎥 @DocRivers… https://t.co/eLhlobqIGT",19564719,LA Clippers,13,80,['PrimeTicket']
2019-02-14 01:39:59,1095860171874611200,OTW https://t.co/63JV6jUqoy,19564719,LA Clippers,10,94,['PrimeTicket']
2019-02-14 01:39:00,1095859922103746560,Do it for G-Baby. https://t.co/zPBkUiwYRp,19564719,LA Clippers,53,270,['PrimeTicket']
2019-02-14 01:10:24,1095852724912967680,"RT @LAClippers: Finally back in our house.

🆚 @Suns 
📺 #PrimeTicket | FOX Sports App
https://t.co/gYyhRqWqus",19564719,LA Clippers,9,0,['PrimeTicket']
2019-02-13 21:47:13,1095801594153558016,"RT @LAClippers: No. 1 Boss.

Watch more of @Steven_Ballmer on The @Boardroom: https://t.co/xF27fate4y https://t.co/hiwSbNCGo7",19564719,LA Clippers,32,0,['PrimeTicket']
2019-02-13 20:12:29,1095777751276019713,"Finally back in our house.

🆚 @Suns 
📺 #PrimeTicket | FOX Sports App
https://t.co/gYyhRqWqus",19564719,LA Clippers,9,90,['PrimeTicket']
2019-02-13 19:15:57,1095763524763017216,"RT @boardroom: For @Steven_Ballmer, the @LAClippers are priceless: https://t.co/YL5thAZ5OR https://t.co/7TnYjOIM1y",19564719,LA Clippers,19,0,['PrimeTicket']
2019-02-13 03:34:30,1095526603155619841,"RT @LAClippers: Some of y'all haven't been watching enough @TeamLou23 this season and it shows.

A refresher ⤵️ https://t.co/cxLfMjlARN",19564719,LA Clippers,63,0,['PrimeTicket']
2019-02-12 20:47:16,1095424120475475969,"RT @NBA: Lou Williams scored a season-high 45 points off the bench for the @LAClippers, making a season-best 16 free throws while going per…",19564719,LA Clippers,137,0,['PrimeTicket']
2019-02-12 18:00:34,1095382168505745408,"Some of y'all haven't been watching enough @TeamLou23 this season and it shows.

A refresher ⤵️ https://t.co/cxLfMjlARN",19564719,LA Clippers,63,337,['PrimeTicket']
2019-02-12 17:28:21,1095374060253396992,"RT @LAClippers: ‣ @NBA record fourth game with 40+ off the bench
‣ Most in a game by a reserve since '09
‣ Just the eighth 45-point perform…",19564719,LA Clippers,50,0,['PrimeTicket']
2019-02-12 17:28:19,1095374051684433920,RT @LAClippers: This guy is something else. https://t.co/HM7QOKnTHX,19564719,LA Clippers,226,0,['PrimeTicket']
2019-02-12 05:10:37,1095188401710456833,"‣ @NBA record fourth game with 40+ off the bench
‣ Most in a game by a reserve since '09
‣ Just the eighth 45-point… https://t.co/qk121zo1tI",19564719,LA Clippers,50,299,['PrimeTicket']
2019-02-12 05:03:23,1095186581286055936,This guy is something else. https://t.co/HM7QOKnTHX,19564719,LA Clippers,226,1258,['PrimeTicket']
2019-02-12 03:46:01,1095167110639046656,@Timberwolves gg fam https://t.co/sn1vGJBjMX,19564719,LA Clippers,6,49,['PrimeTicket']
2019-02-12 03:35:39,1095164505691119616,Heading home. https://t.co/t5SM8kCqSU,19564719,LA Clippers,23,128,['PrimeTicket']
2019-02-12 03:28:09,1095162615620239360,What can't @TeamLou23 do? https://t.co/SL99BYNFel,19564719,LA Clippers,28,126,['PrimeTicket']
2019-02-12 03:17:23,1095159905638445056,"Comeback season in the works.

Make that 38 for @TeamLou23! https://t.co/f0pyk8hTJb",19564719,LA Clippers,28,131,['PrimeTicket']
2019-02-12 03:00:02,1095155539338682368,"⛽️⬆️

Here we go again, folks. https://t.co/T1nL1VxMhn",19564719,LA Clippers,30,140,['PrimeTicket']
2019-02-12 02:55:25,1095154378858672128,💦 @Jmyke1 💦 https://t.co/u3nKgc01Lk,19564719,LA Clippers,17,66,['PrimeTicket']
2019-02-12 02:53:12,1095153819762155521,"RT @FoxSportsWest: Attention #ClipperNation! Don’t miss out on your chance to meet legendary @LAClippers Broadcaster, Ralph Lawler! @OhMeOM…",19564719,LA Clippers,6,0,['ClipperNation']
2019-02-12 02:15:40,1095144376374706176,24 minutes to go. https://t.co/HqvAe3mt4w,19564719,LA Clippers,7,52,['ClipperNation']
2019-02-12 01:59:43,1095140359632445441,Exit stage left. https://t.co/rqA00k6PXw,19564719,LA Clippers,31,141,['ClipperNation']
2019-02-12 01:41:22,1095135743431733248,"""I guess he can really shoot."" - @Ohmeomy

@landryshamet | #ClipperNation https://t.co/LzkTtzxrAp",19564719,LA Clippers,35,170,['ClipperNation']
2019-02-12 01:24:22,1095131465254223872,"On a dime.

@patbev21 → @gallinari8888 https://t.co/mc4GlBsxBZ",19564719,LA Clippers,12,89,['ClipperNation']
2019-02-12 00:57:39,1095124740392419328,"Getting to be about that time.

📺 #PrimeTicket | FOX Sports App https://t.co/Dd6Q0aIIav",19564719,LA Clippers,11,76,['PrimeTicket']
2019-02-11 23:52:36,1095108369633824768,Stay cozy. https://t.co/vKUpu6OWob,19564719,LA Clippers,34,416,['PrimeTicket']
2019-02-11 23:36:23,1095104289058435072,"Speaker going hammer. 

@MONSTATREZZ | #ClipperNation https://t.co/ccuLCxJTaM",19564719,LA Clippers,12,96,['ClipperNation']
2019-02-11 23:35:53,1095104166358183936,"RT @LAClippers: Road trip comin' to a close in Minnesota.

🆚 @Timberwolves 
📺 #PrimeTicket | FOX Sports App
https://t.co/NPPwwK3zkT",19564719,LA Clippers,6,0,['PrimeTicket']
2019-02-11 23:11:34,1095098044742197248,"No. 1 Boss.

Watch more of @Steven_Ballmer on The @Boardroom: https://t.co/xF27fate4y https://t.co/hiwSbNCGo7",19564719,LA Clippers,32,189,['PrimeTicket']
2019-02-11 20:59:53,1095064907362365440,All smiles at shootaround. https://t.co/AykxBbmDSy,19564719,LA Clippers,26,239,['PrimeTicket']
2019-02-11 20:25:54,1095056352072744960,RT @Steven_Ballmer: It was fun doing this show. Great stuff. Congrats @richkleiman @KDTrey5 and thanks @RealJayWilliams https://t.co/CYnk3z…,19564719,LA Clippers,30,0,['PrimeTicket']
2019-02-11 19:15:58,1095038753981136897,"Road trip comin' to a close in Minnesota.

🆚 @Timberwolves 
📺 #PrimeTicket | FOX Sports App
https://t.co/NPPwwK3zkT",19564719,LA Clippers,6,52,['PrimeTicket']
2019-02-11 18:15:01,1095023416590008320,RT @CityNational: What does it take to be a legend? @ColinCowherd of @TheHerd shares his insights with @jaimemaggio during the latest @LACl…,19564719,LA Clippers,1,0,['PrimeTicket']
2019-02-11 17:49:21,1095016958183890944,RT @ACClippers: 🚨 The NBA G League has announced that Clippers two-way center @AngelDelgado and two-way forward @Moneymot5 have been named…,19564719,LA Clippers,16,0,['PrimeTicket']
2019-02-11 17:43:31,1095015488768204801,Congratulations to @AngelDelgado and @Moneymot5 on being named to the All-@nbagleague Mid-Season Team! https://t.co/gZglMcTDzi,19564719,LA Clippers,46,312,['PrimeTicket']
2019-02-11 05:53:26,1094836791876583425,"RT @LAClippers: And we don't quit.

🎥 Comeback Clips https://t.co/REXMLQ8hQ7",19564719,LA Clippers,175,0,['PrimeTicket']
2019-02-11 02:31:42,1094786023991590912,"And we don't quit.

🎥 Comeback Clips https://t.co/REXMLQ8hQ7",19564719,LA Clippers,175,741,['PrimeTicket']
2019-02-11 01:53:56,1094776518209728512,"The final leg. 

📍 Minneapolis, MN https://t.co/sGKvvoZ2cb",19564719,LA Clippers,21,241,['PrimeTicket']
2019-02-11 00:38:06,1094757435133255680,"RT @LAClippers: Catch, shoot, bingo!

@landryshamet's debut seen through Clippers CourtVision. https://t.co/VvMGcL52ac",19564719,LA Clippers,51,0,['PrimeTicket']
2019-02-11 00:38:04,1094757425972838400,"RT @LAClippers: ""As vocal as they were, as hard as they play, it trickles down from there.""

🎥 @landryshamet on what @patbev21 and @MONSTAT…",19564719,LA Clippers,35,0,['PrimeTicket']
2019-02-11 00:38:01,1094757413553491969,"RT @LAClippers: *exhales*

What a week. https://t.co/EZOufsGs1c",19564719,LA Clippers,156,0,['PrimeTicket']
2019-02-11 00:37:59,1094757403713724416,"RT @LAClippers: About last night. 

📸 | https://t.co/5nvXJT2474 https://t.co/cY5nM9Yfgy",19564719,LA Clippers,42,0,['PrimeTicket']
2019-02-10 22:52:18,1094730807531302912,"Catch, shoot, bingo!

@landryshamet's debut seen through Clippers CourtVision. https://t.co/VvMGcL52ac",19564719,LA Clippers,51,307,['PrimeTicket']
2019-02-10 21:12:03,1094705578385915906,"""As vocal as they were, as hard as they play, it trickles down from there.""

🎥 @landryshamet on what @patbev21 and… https://t.co/KD6tW0Tpyg",19564719,LA Clippers,35,307,['PrimeTicket']
2019-02-10 20:10:27,1094690076708106240,"*exhales*

What a week. https://t.co/EZOufsGs1c",19564719,LA Clippers,156,724,['PrimeTicket']
2019-02-10 18:22:29,1094662906854092802,"About last night. 

📸 | https://t.co/5nvXJT2474 https://t.co/cY5nM9Yfgy",19564719,LA Clippers,42,331,['PrimeTicket']
2019-02-10 17:56:43,1094656423491821568,RT @Ohmeomy: Heading From Boston to Minny this afternoon. Happy this young player is with us! https://t.co/z7Pav1WdIP,19564719,LA Clippers,51,0,['PrimeTicket']
2019-02-10 17:44:47,1094653421083275264,RT @LAClippers: They did it again. https://t.co/K6QSsapnIQ,19564719,LA Clippers,204,0,['PrimeTicket']
2019-02-10 17:44:45,1094653409901174790,"RT @LAClippers: 13 points and four threes in the fourth quarter alone. @landryshamet came up big in his debut.

📊 17 PTS | 4-7 3FG | 3 AST…",19564719,LA Clippers,229,0,['PrimeTicket']
2019-02-10 17:44:41,1094653392608124928,RT @LAClippers: Highlights from the THIRD 20+ point comeback of the road trip. https://t.co/iIVp3bv8AA,19564719,LA Clippers,86,0,['PrimeTicket']
2019-02-10 17:44:34,1094653363851997184,"RT @LAClippers: Everybody in. That's a team win.

@DocRivers with the squad after the biggest comeback in franchise history. https://t.co/L…",19564719,LA Clippers,197,0,['PrimeTicket']
2019-02-10 06:08:15,1094478129974861824,RT @Ohmeomy: Clippers silence the crowd in Boston snd doubters thru-out the land - coming from 28-down to beat the Cetics 123-112. Celts ha…,19564719,LA Clippers,142,0,['PrimeTicket']
2019-02-10 06:00:00,1094476054050340864,🗣🗣🗣 https://t.co/iwSIuibpcV,19564719,LA Clippers,77,590,['PrimeTicket']
2019-02-10 05:59:58,1094476046869487616,RT @landryshamet: 🗣 #nevercheated https://t.co/ehrGlRDsyZ,19564719,LA Clippers,615,0,['nevercheated']
2019-02-10 05:40:33,1094471158659899392,.@landryshamet came through big in the fourth to earn tonight's @Kia Performance of the Game. https://t.co/yg2hJ3Klyc,19564719,LA Clippers,93,541,['nevercheated']
2019-02-10 05:34:50,1094469719631880192,".@MONSTATREZZ lead all scorers with 21 points on the night.

📊 21 PTS | 6 REB | 2 AST https://t.co/TrJCuFaLLT",19564719,LA Clippers,33,204,['nevercheated']
2019-02-10 05:19:03,1094465750624919552,"A double-double for @gallinari8888 in his second game back!

📊 19 PTS | 10 REB | 4 AST https://t.co/3ySTWJUkZT",19564719,LA Clippers,37,256,['nevercheated']
2019-02-10 05:12:02,1094463982251868162,They did it again. https://t.co/K6QSsapnIQ,19564719,LA Clippers,204,900,['nevercheated']
2019-02-10 05:08:16,1094463037275176960,"13 points and four threes in the fourth quarter alone. @landryshamet came up big in his debut.

📊 17 PTS | 4-7 3FG… https://t.co/lG9T73qF1w",19564719,LA Clippers,229,1161,['nevercheated']
2019-02-10 04:34:25,1094454516546596865,Highlights from the THIRD 20+ point comeback of the road trip. https://t.co/iIVp3bv8AA,19564719,LA Clippers,86,378,['nevercheated']
2019-02-10 04:30:12,1094453455358373889,@SacramentoKings Time for your nap. https://t.co/nsFBIwbFhF,19564719,LA Clippers,16,176,['nevercheated']
2019-02-10 04:29:08,1094453188319633413,RT @landryshamet: Starting things off with a hell of a team win!!! Feels good to be a Clipper 😎😎 https://t.co/HvACo378kS,19564719,LA Clippers,607,0,['nevercheated']
2019-02-10 04:25:24,1094452246887071745,"Everybody in. That's a team win.

@DocRivers with the squad after the biggest comeback in franchise history. https://t.co/LLu4L0dqgj",19564719,LA Clippers,197,855,['nevercheated']
2019-02-10 04:18:02,1094450395596738561,RT @ivicazubac: Great way to start it off! Always feels good to win against Celtics @LAClippers,19564719,LA Clippers,574,0,['nevercheated']
2019-02-10 04:09:27,1094448232380256258,"How's that for a debut?

@landryshamet and @ivicazubac with @Kristina_Pink after the W. https://t.co/21UEvCS8Ld",19564719,LA Clippers,90,547,['nevercheated']
2019-02-10 04:02:58,1094446604256346112,"RT @FOXSportsSD: ""Tonight was amazing. At halftime I told the guys 'everyone is playing uptight, stop trying to impress each other, get out…",19564719,LA Clippers,37,0,['nevercheated']
2019-02-10 03:34:09,1094439350228512768,COMEBACK SEASON. https://t.co/mVWYXAYiSl,19564719,LA Clippers,543,2338,['nevercheated']
2019-02-10 03:28:52,1094438021384916992,".@landryshamet, EVERYONE! https://t.co/0gGX7fsMuB",19564719,LA Clippers,328,1339,['nevercheated']
2019-02-10 03:21:10,1094436084174356480,"BACK-TO-BACK BIG-TIME BINGOS FOR @landryshamet.

Down as much as 28, WE. ARE. TIED. https://t.co/43zCUK6eyG",19564719,LA Clippers,178,800,['nevercheated']
2019-02-10 02:56:40,1094429917133950976,"THROW IT DOWN, BIG FELLA!

@ivicazubac | #ClipperNation https://t.co/dT1rfbqJQQ",19564719,LA Clippers,65,244,['ClipperNation']
2019-02-10 02:54:46,1094429437490130946,"Well, well, well. We've got a game.

📺 #PrimeTicket | FOX Sports App https://t.co/rPA5hRySa1",19564719,LA Clippers,21,140,['PrimeTicket']
2019-02-10 02:49:29,1094428108558458880,"🔨🔨🔨

@shaiglalex → @GTemp17 https://t.co/T5tR9JPZOu",19564719,LA Clippers,30,110,['PrimeTicket']
2019-02-10 02:43:20,1094426560096956416,"🏀💨

@gallinari8888 to @ivicazubac on a ROPE. https://t.co/Bt04nc5cvW",19564719,LA Clippers,29,165,['PrimeTicket']
2019-02-10 02:39:37,1094425625840955392,"RT @NBACanada: Shai elevates for the two-handed jam!

#ClipperNation https://t.co/ZIhV5jCcyV",19564719,LA Clippers,23,0,['ClipperNation']
2019-02-10 02:07:36,1094417569178505216,"Just filthy, @patbev21. https://t.co/FoXTfoXH7j",19564719,LA Clippers,33,186,['ClipperNation']
2019-02-10 02:03:01,1094416416910917632,"Air Trezz is cleared for take off. 

@MONSTATREZZ | #ClipperNation https://t.co/i0IIozSPLH",19564719,LA Clippers,25,130,['ClipperNation']
