CREATED_AT,TWEET_ID,TWEET,USER_ID,USER_NAME,RETWEET_COUNT,FAVORITE_COUNT,HASHTAGS
2018-02-23 15:34:33,967060117651783680,"Behind every “W” is a whole lot of work. I train and recover hard with the real deal recovery drink, low-fat… https://t.co/kpWLnPweUk",1703636814,klay thompson,172,2016,"['gogreen', 'bmw', 'i8']"
2018-02-20 20:29:50,966047261355421696,"Thanks for having me @wojespn, and for everyone listening to the The Woj Pod. Check it out if you haven’t yet at… https://t.co/5iq7RLBr0u",1703636814,klay thompson,97,1224,"['gogreen', 'bmw', 'i8']"
2018-02-17 18:38:04,964931973151039488,Had a great time chatting with @wojespn on The Woj Pod. Check it out here: https://t.co/Zz2zwmw8J3​. Thank you to N… https://t.co/HyYf1apo3K,1703636814,klay thompson,190,1955,"['gogreen', 'bmw', 'i8']"
2018-02-16 16:24:08,964535877648113664,Happy Chinese New Year from Me &amp; Rocco! https://t.co/ienF9BYO5k,1703636814,klay thompson,3790,25660,"['gogreen', 'bmw', 'i8']"
2018-02-07 16:31:45,961276303365165056,How soon can we wrap? @AntaAmerica https://t.co/uZBYnYl2hO,1703636814,klay thompson,650,3601,"['gogreen', 'bmw', 'i8']"
2018-01-25 01:34:24,956339436786130944,"RT @anthonyVslater: Klay Thompson jokes that he will ""request a trade"" if Steph Curry doesn't get him at the All-Star game and then says he…",1703636814,klay thompson,706,0,"['gogreen', 'bmw', 'i8']"
2018-01-20 19:17:29,954795032518705152,Let's Do This! https://t.co/1jOVPRhCsj,1703636814,klay thompson,1153,9553,"['gogreen', 'bmw', 'i8']"
2018-01-15 18:20:53,952968848000430080,"Celebrating his legacy not just today, but every day. Honor him by continuing his work and standing up for those wh… https://t.co/4MPXNITlTU",1703636814,klay thompson,1120,7720,"['gogreen', 'bmw', 'i8']"
2018-01-11 22:55:17,951588353182334976,So @JaValeMcGee thought he had a chance against me in @CallOfDuty 😂...Special edition Parking Lot Chronicles straig… https://t.co/Q36jh9WBFJ,1703636814,klay thompson,627,3685,"['gogreen', 'bmw', 'i8']"
2018-01-11 06:17:14,951337186154041344,Congrats to my bro @KDTrey5 on 20k career points. It’s a privilege to witness greatness every night!,1703636814,klay thompson,2479,17920,"['gogreen', 'bmw', 'i8']"
2018-01-10 18:04:26,951152769817239552,"Can’t stop, won’t stop. Recovering with @chocolate_milk keeps me going practice after practice.  #BuildIt #ad https://t.co/UeIRC9zKQ3",1703636814,klay thompson,310,2638,"['BuildIt', 'ad']"
2018-01-05 16:04:56,949310755639209989,Happy New Year from me and Rocco https://t.co/RrhRhrdE9U,1703636814,klay thompson,1354,14848,"['BuildIt', 'ad']"
2017-12-25 01:39:33,945106710124838912,"This Christmas, you’re in for a show. Watch @NBA on @ESPN, and see The #GreatestShowman🎩, now playing in theaters.… https://t.co/NWXU11g1S8",1703636814,klay thompson,127,1229,['GreatestShowman']
2017-12-24 23:45:49,945078089393913856,Rocco has been waiting by the tree all day! https://t.co/9lnqCG8d7T,1703636814,klay thompson,1113,11391,['GreatestShowman']
2017-12-24 16:10:13,944963430955413505,Whole family getting in the holiday spirit with the new #KT3 @AntaAmerica https://t.co/P7TwdeOGki,1703636814,klay thompson,267,2907,['KT3']
2017-12-20 00:48:19,943281876252483584,Had a great time at the toy drive the other day! Thanks @JAKKStoys for coming out and donating all these toys for m… https://t.co/BkGd1f5Xix,1703636814,klay thompson,236,1902,['KT3']
2017-12-19 20:59:25,943224272742367232,"#8 all the way!! Three Championships, Eight All-Star Games, Two Scoring Titles, One slam dunk contest championship,… https://t.co/I9upuLeNEx",1703636814,klay thompson,159,1549,['KT3']
2017-12-19 20:18:31,943213978838171648,RT @RyanWardLA: Kobe Bryant on Body Armor (@DrinkBODYARMOR) &amp; Klay Thompson throwing a Gatorade bottle off a press table recently: “I thoug…,1703636814,klay thompson,70,0,['KT3']
2017-12-18 21:05:48,942863492868030464,S/O to @SHGames for hosting us this past weekend! #CallofDutyPartner https://t.co/aKfcN4zmks,1703636814,klay thompson,311,2941,['CallofDutyPartner']
2017-12-09 17:55:52,939554203218751493,My workout isn’t complete until I’ve had my @chocolate_milk. #BuildIt #ad https://t.co/phbncP53MY,1703636814,klay thompson,277,2887,"['BuildIt', 'ad']"
2017-12-05 23:33:05,938189512030613505,"Support journalism and help fulfill the wishes of our neighbors in need. Subscribe to @eastbaytimes, @mercnews,… https://t.co/336H9IG51i",1703636814,klay thompson,328,1973,"['BuildIt', 'ad']"
2017-11-30 18:32:57,936302044700336128,Shoutout to my boy Robbie Fuller for designing the #KT3 to keep me right on my game. Best shoe yet! https://t.co/nxDTMHeBbG,1703636814,klay thompson,166,1447,['KT3']
2017-11-25 06:39:06,934310458332348418,"Great W @WSUMensHoops, keep it goin!",1703636814,klay thompson,171,2426,['KT3']
2017-11-24 04:29:44,933915512207171584,Had a great time donating turkeys from our turkey drive to the children and community of Acorn and West Oakland. Th… https://t.co/1L9AkK94G2,1703636814,klay thompson,617,5724,['KT3']
2017-11-10 17:54:33,929044624538083328,Getting the most out of each practice. That’s why I keep my @chocolate_milk recovery game on-point. #BuildIt #ad https://t.co/ze708Pn0vM,1703636814,klay thompson,283,2083,"['BuildIt', 'ad']"
2017-11-03 23:41:34,926595235668361216,Ever wonder what my pre-game ritual is?  Find out here https://t.co/eFsBxBuhqH   https://t.co/0wBsYMERzn @mercnews… https://t.co/laPRRDD3RL,1703636814,klay thompson,184,1723,"['BuildIt', 'ad']"
2017-11-02 22:12:19,926210390488367105,"Thanks to all the fans and partners that pledged alongside me for this campaign! Still much to be done, but happy w… https://t.co/Cab2lr18Qg",1703636814,klay thompson,494,3475,"['BuildIt', 'ad']"
2017-10-29 22:11:01,924760510720905216,"Over 1,100 of us pledging for our friends in Nor Cal. 1 last game tonight to reach our goal, hope you'll join us!… https://t.co/4CNpA6Cp6D",1703636814,klay thompson,234,1647,"['BuildIt', 'ad']"
2017-10-27 21:55:02,924031710450159616,#BayAreaUnite https://t.co/VI0xBEREp3,1703636814,klay thompson,203,1733,['BayAreaUnite']
2017-10-27 20:36:58,924012065743761408,2 games left in my Points with Purpose campaign for fire relief. Help us reach our new goal and let’s get after it.… https://t.co/OIyDEW8Dad,1703636814,klay thompson,492,3084,['BayAreaUnite']
